Testing: /teamspace/studios/this_studio/mmrotate/demo/rotated_frcnn_4_lr/epoch_24.pth
load checkpoint from local path: /teamspace/studios/this_studio/mmrotate/demo/rotated_frcnn_4_lr/epoch_24.pth
load checkpoint from local path: /teamspace/studios/this_studio/mmrotate/demo/rotated_frcnn_4_lr/epoch_24.pth
load checkpoint from local path: /teamspace/studios/this_studio/mmrotate/demo/rotated_frcnn_4_lr/epoch_24.pth
load checkpoint from local path: /teamspace/studios/this_studio/mmrotate/demo/rotated_frcnn_4_lr/epoch_24.pth
[                                                  ] 0/6143, elapsed: 0s, ETA:
[>>>>>>>>>>                 ] 2358/6143, 68.2 task/s, elapsed: 35s, ETA:    56s
[>>>>>>>>>>                 ] 2359/6143, 68.2 task/s, elapsed: 35s, ETA:    55s
[>>>>>>>>>>                 ] 2360/6143, 68.3 task/s, elapsed: 35s, ETA:    55s
[>>>>>>>>>>                 ] 2361/6143, 68.2 task/s, elapsed: 35s, ETA:    55s
[>>>>>>>>>>                 ] 2362/6143, 68.2 task/s, elapsed: 35s, ETA:    55s
[>>>>>>>>>>                 ] 2363/6143, 68.2 task/s, elapsed: 35s, ETA:    55s
[>>>>>>>>>>                 ] 2364/6143, 68.3 task/s, elapsed: 35s, ETA:    55s
[>>>>>>>>>>                 ] 2365/6143, 68.2 task/s, elapsed: 35s, ETA:    55s
[>>>>>>>>>>                 ] 2366/6143, 68.2 task/s, elapsed: 35s, ETA:    55s
[>>>>>>>>>>                 ] 2367/6143, 68.2 task/s, elapsed: 35s, ETA:    55s
[>>>>>>>>>>                 ] 2368/6143, 68.3 task/s, elapsed: 35s, ETA:    55s
[>>>>>>>>>>                 ] 2369/6143, 68.2 task/s, elapsed: 35s, ETA:    55s
[>>>>>>>>>>                 ] 2370/6143, 68.2 task/s, elapsed: 35s, ETA:    55s
[>>>>>>>>>>                 ] 2371/6143, 68.3 task/s, elapsed: 35s, ETA:    55s
[>>>>>>>>>>                 ] 2372/6143, 68.3 task/s, elapsed: 35s, ETA:    55s
[>>>>>>>>>>                 ] 2373/6143, 68.2 task/s, elapsed: 35s, ETA:    55s
[>>>>>>>>>>                 ] 2374/6143, 68.2 task/s, elapsed: 35s, ETA:    55s
[>>>>>>>>>>                 ] 2375/6143, 68.3 task/s, elapsed: 35s, ETA:    55s
[>>>>>>>>>>                 ] 2376/6143, 68.3 task/s, elapsed: 35s, ETA:    55s
[>>>>>>>>>>                 ] 2377/6143, 68.2 task/s, elapsed: 35s, ETA:    55s
[>>>>>>>>>>                 ] 2378/6143, 68.2 task/s, elapsed: 35s, ETA:    55s
[>>>>>>>>>>                 ] 2379/6143, 68.3 task/s, elapsed: 35s, ETA:    55s
[>>>>>>>>>>                 ] 2380/6143, 68.3 task/s, elapsed: 35s, ETA:    55s
[>>>>>>>>>>                 ] 2381/6143, 68.2 task/s, elapsed: 35s, ETA:    55s
[>>>>>>>>>>                 ] 2382/6143, 68.3 task/s, elapsed: 35s, ETA:    55s
[>>>>>>>>>>                 ] 2383/6143, 68.3 task/s, elapsed: 35s, ETA:    55s
[>>>>>>>>>>                 ] 2384/6143, 68.3 task/s, elapsed: 35s, ETA:    55s
[>>>>>>>>>>                 ] 2385/6143, 68.2 task/s, elapsed: 35s, ETA:    55s
[>>>>>>>>>>                 ] 2386/6143, 68.3 task/s, elapsed: 35s, ETA:    55s
[>>>>>>>>>>                 ] 2387/6143, 68.3 task/s, elapsed: 35s, ETA:    55s
[>>>>>>>>>>                 ] 2388/6143, 68.3 task/s, elapsed: 35s, ETA:    55s
[>>>>>>>>>>                 ] 2389/6143, 68.2 task/s, elapsed: 35s, ETA:    55s
[>>>>>>>>>>                 ] 2390/6143, 68.3 task/s, elapsed: 35s, ETA:    55s
[>>>>>>>>>>                 ] 2391/6143, 68.3 task/s, elapsed: 35s, ETA:    55s
[>>>>>>>>>>                 ] 2392/6143, 68.3 task/s, elapsed: 35s, ETA:    55s
[>>>>>>>>>>                 ] 2393/6143, 68.2 task/s, elapsed: 35s, ETA:    55s
[>>>>>>>>>>                 ] 2394/6143, 68.3 task/s, elapsed: 35s, ETA:    55s
[>>>>>>>>>>                 ] 2395/6143, 68.3 task/s, elapsed: 35s, ETA:    55s
[>>>>>>>>>>                 ] 2396/6143, 68.3 task/s, elapsed: 35s, ETA:    55s
[>>>>>>>>>>                 ] 2397/6143, 68.3 task/s, elapsed: 35s, ETA:    55s
[>>>>>>>>>>                 ] 2398/6143, 68.3 task/s, elapsed: 35s, ETA:    55s
[>>>>>>>>>>                 ] 2399/6143, 68.3 task/s, elapsed: 35s, ETA:    55s
[>>>>>>>>>>                 ] 2400/6143, 68.3 task/s, elapsed: 35s, ETA:    55s
[>>>>>>>>>>                 ] 2401/6143, 68.3 task/s, elapsed: 35s, ETA:    55s
[>>>>>>>>>>                 ] 2402/6143, 68.3 task/s, elapsed: 35s, ETA:    55s
[>>>>>>>>>>                 ] 2403/6143, 68.3 task/s, elapsed: 35s, ETA:    55s
[>>>>>>>>>>                 ] 2404/6143, 68.3 task/s, elapsed: 35s, ETA:    55s
[>>>>>>>>>>                 ] 2405/6143, 68.3 task/s, elapsed: 35s, ETA:    55s
[>>>>>>>>>>                 ] 2406/6143, 68.3 task/s, elapsed: 35s, ETA:    55s
[>>>>>>>>>>                 ] 2407/6143, 68.3 task/s, elapsed: 35s, ETA:    55s
[>>>>>>>>>>                 ] 2408/6143, 68.4 task/s, elapsed: 35s, ETA:    55s
[>>>>>>>>>>                 ] 2409/6143, 68.3 task/s, elapsed: 35s, ETA:    55s
[>>>>>>>>>>                 ] 2410/6143, 68.3 task/s, elapsed: 35s, ETA:    55s
[>>>>>>>>>>                 ] 2411/6143, 68.3 task/s, elapsed: 35s, ETA:    55s
[>>>>>>>>>>                 ] 2412/6143, 68.4 task/s, elapsed: 35s, ETA:    55s
[>>>>>>>>>>                 ] 2413/6143, 68.3 task/s, elapsed: 35s, ETA:    55s
[>>>>>>>>>>                 ] 2414/6143, 68.3 task/s, elapsed: 35s, ETA:    55s
[>>>>>>>>>>                 ] 2415/6143, 68.3 task/s, elapsed: 35s, ETA:    55s
[>>>>>>>>>>                 ] 2416/6143, 68.4 task/s, elapsed: 35s, ETA:    55s
[>>>>>>>>>>                 ] 2417/6143, 68.3 task/s, elapsed: 35s, ETA:    55s
[>>>>>>>>>>                 ] 2418/6143, 68.3 task/s, elapsed: 35s, ETA:    55s
[>>>>>>>>>>                 ] 2419/6143, 68.3 task/s, elapsed: 35s, ETA:    54s
[>>>>>>>>>>                 ] 2420/6143, 68.4 task/s, elapsed: 35s, ETA:    54s
[>>>>>>>>>>                 ] 2421/6143, 68.3 task/s, elapsed: 35s, ETA:    54s
[>>>>>>>>>>                 ] 2422/6143, 68.3 task/s, elapsed: 35s, ETA:    54s
[>>>>>>>>>>                 ] 2423/6143, 68.4 task/s, elapsed: 35s, ETA:    54s
[>>>>>>>>>>                 ] 2424/6143, 68.4 task/s, elapsed: 35s, ETA:    54s
[>>>>>>>>>>                 ] 2425/6143, 68.3 task/s, elapsed: 36s, ETA:    54s
[>>>>>>>>>>                 ] 2426/6143, 68.3 task/s, elapsed: 36s, ETA:    54s
[>>>>>>>>>>                 ] 2427/6143, 68.4 task/s, elapsed: 36s, ETA:    54s
[>>>>>>>>>>                 ] 2428/6143, 68.4 task/s, elapsed: 36s, ETA:    54s
[>>>>>>>>>>                 ] 2429/6143, 68.3 task/s, elapsed: 36s, ETA:    54s
[>>>>>>>>>>                 ] 2430/6143, 68.3 task/s, elapsed: 36s, ETA:    54s
[>>>>>>>>>>                 ] 2431/6143, 68.4 task/s, elapsed: 36s, ETA:    54s
[>>>>>>>>>>                 ] 2432/6143, 68.4 task/s, elapsed: 36s, ETA:    54s
[>>>>>>>>>>                 ] 2433/6143, 68.3 task/s, elapsed: 36s, ETA:    54s
[>>>>>>>>>>                 ] 2434/6143, 68.4 task/s, elapsed: 36s, ETA:    54s
[>>>>>>>>>>                 ] 2435/6143, 68.4 task/s, elapsed: 36s, ETA:    54s
[>>>>>>>>>>                 ] 2436/6143, 68.4 task/s, elapsed: 36s, ETA:    54s
[>>>>>>>>>>                 ] 2437/6143, 68.3 task/s, elapsed: 36s, ETA:    54s
[>>>>>>>>>>                 ] 2438/6143, 68.4 task/s, elapsed: 36s, ETA:    54s
[>>>>>>>>>>                 ] 2439/6143, 68.4 task/s, elapsed: 36s, ETA:    54s
[>>>>>>>>>>                 ] 2440/6143, 68.4 task/s, elapsed: 36s, ETA:    54s
[>>>>>>>>>>                 ] 2441/6143, 68.3 task/s, elapsed: 36s, ETA:    54s
[>>>>>>>>>>                 ] 2442/6143, 68.4 task/s, elapsed: 36s, ETA:    54s
[>>>>>>>>>>                 ] 2443/6143, 68.4 task/s, elapsed: 36s, ETA:    54s
[>>>>>>>>>>                 ] 2444/6143, 68.4 task/s, elapsed: 36s, ETA:    54s
[>>>>>>>>>>                 ] 2445/6143, 68.4 task/s, elapsed: 36s, ETA:    54s
[>>>>>>>>>>                 ] 2446/6143, 68.4 task/s, elapsed: 36s, ETA:    54s
[>>>>>>>>>>                 ] 2447/6143, 68.4 task/s, elapsed: 36s, ETA:    54s
[>>>>>>>>>>                 ] 2448/6143, 68.4 task/s, elapsed: 36s, ETA:    54s
[>>>>>>>>>>                 ] 2449/6143, 68.4 task/s, elapsed: 36s, ETA:    54s
[>>>>>>>>>>                 ] 2450/6143, 68.4 task/s, elapsed: 36s, ETA:    54s
[>>>>>>>>>>                 ] 2451/6143, 68.4 task/s, elapsed: 36s, ETA:    54s
[>>>>>>>>>>                 ] 2452/6143, 68.4 task/s, elapsed: 36s, ETA:    54s
[>>>>>>>>>>                 ] 2453/6143, 68.4 task/s, elapsed: 36s, ETA:    54s
[>>>>>>>>>>                 ] 2454/6143, 68.4 task/s, elapsed: 36s, ETA:    54s
[>>>>>>>>>>                 ] 2455/6143, 68.4 task/s, elapsed: 36s, ETA:    54s
[>>>>>>>>>>                 ] 2456/6143, 68.4 task/s, elapsed: 36s, ETA:    54s
[>>>>>>>>>>                 ] 2457/6143, 68.4 task/s, elapsed: 36s, ETA:    54s
[>>>>>>>>>>                 ] 2458/6143, 68.4 task/s, elapsed: 36s, ETA:    54s
[>>>>>>>>>>                 ] 2459/6143, 68.4 task/s, elapsed: 36s, ETA:    54s
[>>>>>>>>>>                 ] 2460/6143, 68.5 task/s, elapsed: 36s, ETA:    54s
[>>>>>>>>>>                 ] 2461/6143, 68.4 task/s, elapsed: 36s, ETA:    54s
[>>>>>>>>>>                 ] 2462/6143, 68.4 task/s, elapsed: 36s, ETA:    54s
[>>>>>>>>>>                 ] 2463/6143, 68.4 task/s, elapsed: 36s, ETA:    54s
[>>>>>>>>>>                 ] 2464/6143, 68.5 task/s, elapsed: 36s, ETA:    54s
[>>>>>>>>>>                 ] 2465/6143, 68.4 task/s, elapsed: 36s, ETA:    54s
[>>>>>>>>>>                 ] 2466/6143, 68.4 task/s, elapsed: 36s, ETA:    54s
[>>>>>>>>>>                 ] 2467/6143, 68.4 task/s, elapsed: 36s, ETA:    54s
[>>>>>>>>>>                 ] 2468/6143, 68.5 task/s, elapsed: 36s, ETA:    54s
[>>>>>>>>>>                 ] 2469/6143, 68.4 task/s, elapsed: 36s, ETA:    54s
[>>>>>>>>>>                 ] 2470/6143, 68.4 task/s, elapsed: 36s, ETA:    54s
[>>>>>>>>>>                 ] 2471/6143, 68.5 task/s, elapsed: 36s, ETA:    54s
[>>>>>>>>>>                 ] 2472/6143, 68.5 task/s, elapsed: 36s, ETA:    54s
[>>>>>>>>>>                 ] 2473/6143, 68.4 task/s, elapsed: 36s, ETA:    54s
[>>>>>>>>>>                 ] 2474/6143, 68.4 task/s, elapsed: 36s, ETA:    54s
[>>>>>>>>>>                 ] 2475/6143, 68.5 task/s, elapsed: 36s, ETA:    54s
[>>>>>>>>>>                 ] 2476/6143, 68.5 task/s, elapsed: 36s, ETA:    54s
[>>>>>>>>>>                 ] 2477/6143, 68.4 task/s, elapsed: 36s, ETA:    54s
[>>>>>>>>>>                 ] 2478/6143, 68.4 task/s, elapsed: 36s, ETA:    54s
[>>>>>>>>>>                 ] 2479/6143, 68.5 task/s, elapsed: 36s, ETA:    54s
[>>>>>>>>>>                 ] 2480/6143, 68.5 task/s, elapsed: 36s, ETA:    53s
[>>>>>>>>>>                 ] 2481/6143, 68.4 task/s, elapsed: 36s, ETA:    54s
[>>>>>>>>>>                 ] 2482/6143, 68.4 task/s, elapsed: 36s, ETA:    53s
[>>>>>>>>>>                 ] 2483/6143, 68.5 task/s, elapsed: 36s, ETA:    53s
[>>>>>>>>>>                 ] 2484/6143, 68.5 task/s, elapsed: 36s, ETA:    53s
[>>>>>>>>>>                 ] 2485/6143, 68.4 task/s, elapsed: 36s, ETA:    53s
[>>>>>>>>>>                 ] 2486/6143, 68.5 task/s, elapsed: 36s, ETA:    53s
[>>>>>>>>>>                 ] 2487/6143, 68.5 task/s, elapsed: 36s, ETA:    53s
[>>>>>>>>>>                 ] 2488/6143, 68.5 task/s, elapsed: 36s, ETA:    53s
[>>>>>>>>>>                 ] 2489/6143, 68.4 task/s, elapsed: 36s, ETA:    53s
[>>>>>>>>>>                 ] 2490/6143, 68.5 task/s, elapsed: 36s, ETA:    53s
[>>>>>>>>>>                 ] 2491/6143, 68.5 task/s, elapsed: 36s, ETA:    53s
[>>>>>>>>>>                 ] 2492/6143, 68.5 task/s, elapsed: 36s, ETA:    53s
[>>>>>>>>>>                 ] 2493/6143, 68.4 task/s, elapsed: 36s, ETA:    53s
[>>>>>>>>>>                 ] 2494/6143, 68.5 task/s, elapsed: 36s, ETA:    53s
[>>>>>>>>>>                 ] 2495/6143, 68.5 task/s, elapsed: 36s, ETA:    53s
[>>>>>>>>>>                 ] 2496/6143, 68.5 task/s, elapsed: 36s, ETA:    53s
[>>>>>>>>>>                 ] 2497/6143, 68.4 task/s, elapsed: 36s, ETA:    53s
[>>>>>>>>>>                 ] 2498/6143, 68.5 task/s, elapsed: 36s, ETA:    53s
[>>>>>>>>>>                 ] 2499/6143, 68.5 task/s, elapsed: 36s, ETA:    53s
[>>>>>>>>>>                 ] 2500/6143, 68.5 task/s, elapsed: 36s, ETA:    53s
[>>>>>>>>>>                 ] 2501/6143, 68.5 task/s, elapsed: 37s, ETA:    53s
[>>>>>>>>>>                 ] 2502/6143, 68.5 task/s, elapsed: 37s, ETA:    53s
[>>>>>>>>>>>                ] 2503/6143, 68.5 task/s, elapsed: 37s, ETA:    53s
[>>>>>>>>>>>                ] 2504/6143, 68.5 task/s, elapsed: 37s, ETA:    53s
[>>>>>>>>>>>                ] 2505/6143, 68.5 task/s, elapsed: 37s, ETA:    53s
[>>>>>>>>>>>                ] 2506/6143, 68.5 task/s, elapsed: 37s, ETA:    53s
[>>>>>>>>>>>                ] 2507/6143, 68.5 task/s, elapsed: 37s, ETA:    53s
[>>>>>>>>>>>                ] 2508/6143, 68.5 task/s, elapsed: 37s, ETA:    53s
[>>>>>>>>>>>                ] 2509/6143, 68.5 task/s, elapsed: 37s, ETA:    53s
[>>>>>>>>>>>                ] 2510/6143, 68.5 task/s, elapsed: 37s, ETA:    53s
[>>>>>>>>>>>                ] 2511/6143, 68.5 task/s, elapsed: 37s, ETA:    53s
[>>>>>>>>>>>                ] 2512/6143, 68.5 task/s, elapsed: 37s, ETA:    53s
[>>>>>>>>>>>                ] 2513/6143, 68.5 task/s, elapsed: 37s, ETA:    53s
[>>>>>>>>>>>                ] 2514/6143, 68.5 task/s, elapsed: 37s, ETA:    53s
[>>>>>>>>>>>                ] 2515/6143, 68.5 task/s, elapsed: 37s, ETA:    53s
[>>>>>>>>>>>                ] 2516/6143, 68.6 task/s, elapsed: 37s, ETA:    53s
[>>>>>>>>>>>                ] 2517/6143, 68.5 task/s, elapsed: 37s, ETA:    53s
[>>>>>>>>>>>                ] 2518/6143, 68.5 task/s, elapsed: 37s, ETA:    53s
[>>>>>>>>>>>                ] 2519/6143, 68.5 task/s, elapsed: 37s, ETA:    53s
[>>>>>>>>>>>                ] 2520/6143, 68.6 task/s, elapsed: 37s, ETA:    53s
[>>>>>>>>>>>                ] 2521/6143, 68.5 task/s, elapsed: 37s, ETA:    53s
[>>>>>>>>>>>                ] 2522/6143, 68.5 task/s, elapsed: 37s, ETA:    53s
[>>>>>>>>>>>                ] 2523/6143, 68.5 task/s, elapsed: 37s, ETA:    53s
[>>>>>>>>>>>                ] 2524/6143, 68.6 task/s, elapsed: 37s, ETA:    53s
[>>>>>>>>>>>                ] 2525/6143, 68.5 task/s, elapsed: 37s, ETA:    53s
[>>>>>>>>>>>                ] 2526/6143, 68.5 task/s, elapsed: 37s, ETA:    53s
[>>>>>>>>>>>                ] 2527/6143, 68.5 task/s, elapsed: 37s, ETA:    53s
[>>>>>>>>>>>                ] 2528/6143, 68.6 task/s, elapsed: 37s, ETA:    53s
[>>>>>>>>>>>                ] 2529/6143, 68.5 task/s, elapsed: 37s, ETA:    53s
[>>>>>>>>>>>                ] 2530/6143, 68.5 task/s, elapsed: 37s, ETA:    53s
[>>>>>>>>>>>                ] 2531/6143, 68.6 task/s, elapsed: 37s, ETA:    53s
[>>>>>>>>>>>                ] 2532/6143, 68.6 task/s, elapsed: 37s, ETA:    53s
[>>>>>>>>>>>                ] 2533/6143, 68.5 task/s, elapsed: 37s, ETA:    53s
[>>>>>>>>>>>                ] 2534/6143, 68.5 task/s, elapsed: 37s, ETA:    53s
[>>>>>>>>>>>                ] 2535/6143, 68.6 task/s, elapsed: 37s, ETA:    53s
[>>>>>>>>>>>                ] 2536/6143, 68.6 task/s, elapsed: 37s, ETA:    53s
[>>>>>>>>>>>                ] 2537/6143, 68.5 task/s, elapsed: 37s, ETA:    53s
[>>>>>>>>>>>                ] 2538/6143, 68.6 task/s, elapsed: 37s, ETA:    53s
[>>>>>>>>>>>                ] 2539/6143, 68.6 task/s, elapsed: 37s, ETA:    53s
[>>>>>>>>>>>                ] 2540/6143, 68.6 task/s, elapsed: 37s, ETA:    53s
[>>>>>>>>>>>                ] 2541/6143, 68.5 task/s, elapsed: 37s, ETA:    53s
[>>>>>>>>>>>                ] 2542/6143, 68.6 task/s, elapsed: 37s, ETA:    53s
[>>>>>>>>>>>                ] 2543/6143, 68.6 task/s, elapsed: 37s, ETA:    52s
[>>>>>>>>>>>                ] 2544/6143, 68.6 task/s, elapsed: 37s, ETA:    52s
[>>>>>>>>>>>                ] 2545/6143, 68.5 task/s, elapsed: 37s, ETA:    52s
[>>>>>>>>>>>                ] 2546/6143, 68.6 task/s, elapsed: 37s, ETA:    52s
[>>>>>>>>>>>                ] 2547/6143, 68.6 task/s, elapsed: 37s, ETA:    52s
[>>>>>>>>>>>                ] 2548/6143, 68.6 task/s, elapsed: 37s, ETA:    52s
[>>>>>>>>>>>                ] 2549/6143, 68.5 task/s, elapsed: 37s, ETA:    52s
[>>>>>>>>>>>                ] 2550/6143, 68.6 task/s, elapsed: 37s, ETA:    52s
[>>>>>>>>>>>                ] 2551/6143, 68.6 task/s, elapsed: 37s, ETA:    52s
[>>>>>>>>>>>                ] 2552/6143, 68.6 task/s, elapsed: 37s, ETA:    52s
[>>>>>>>>>>>                ] 2553/6143, 68.6 task/s, elapsed: 37s, ETA:    52s
[>>>>>>>>>>>                ] 2554/6143, 68.6 task/s, elapsed: 37s, ETA:    52s
[>>>>>>>>>>>                ] 2555/6143, 68.6 task/s, elapsed: 37s, ETA:    52s
[>>>>>>>>>>>                ] 2556/6143, 68.6 task/s, elapsed: 37s, ETA:    52s
[>>>>>>>>>>>                ] 2557/6143, 68.6 task/s, elapsed: 37s, ETA:    52s
[>>>>>>>>>>>                ] 2558/6143, 68.6 task/s, elapsed: 37s, ETA:    52s
[>>>>>>>>>>>                ] 2559/6143, 68.6 task/s, elapsed: 37s, ETA:    52s
[>>>>>>>>>>>                ] 2560/6143, 68.6 task/s, elapsed: 37s, ETA:    52s
[>>>>>>>>>>>                ] 2561/6143, 68.6 task/s, elapsed: 37s, ETA:    52s
[>>>>>>>>>>>                ] 2562/6143, 68.6 task/s, elapsed: 37s, ETA:    52s
[>>>>>>>>>>>                ] 2563/6143, 68.6 task/s, elapsed: 37s, ETA:    52s
[>>>>>>>>>>>                ] 2564/6143, 68.6 task/s, elapsed: 37s, ETA:    52s
[>>>>>>>>>>>                ] 2565/6143, 68.6 task/s, elapsed: 37s, ETA:    52s
[>>>>>>>>>>>                ] 2566/6143, 68.6 task/s, elapsed: 37s, ETA:    52s
[>>>>>>>>>>>                ] 2567/6143, 68.6 task/s, elapsed: 37s, ETA:    52s
[>>>>>>>>>>>                ] 2568/6143, 68.7 task/s, elapsed: 37s, ETA:    52s
[>>>>>>>>>>>                ] 2569/6143, 68.6 task/s, elapsed: 37s, ETA:    52s
[>>>>>>>>>>>                ] 2570/6143, 68.6 task/s, elapsed: 37s, ETA:    52s
[>>>>>>>>>>>                ] 2571/6143, 68.6 task/s, elapsed: 37s, ETA:    52s
[>>>>>>>>>>>                ] 2572/6143, 68.7 task/s, elapsed: 37s, ETA:    52s
[>>>>>>>>>>>                ] 2573/6143, 68.6 task/s, elapsed: 38s, ETA:    52s
[>>>>>>>>>>>                ] 2574/6143, 68.6 task/s, elapsed: 38s, ETA:    52s
[>>>>>>>>>>>                ] 2575/6143, 68.6 task/s, elapsed: 38s, ETA:    52s
[>>>>>>>>>>>                ] 2576/6143, 68.7 task/s, elapsed: 38s, ETA:    52s
[>>>>>>>>>>>                ] 2577/6143, 68.6 task/s, elapsed: 38s, ETA:    52s
[>>>>>>>>>>>                ] 2578/6143, 68.6 task/s, elapsed: 38s, ETA:    52s
[>>>>>>>>>>>                ] 2579/6143, 68.6 task/s, elapsed: 38s, ETA:    52s
[>>>>>>>>>>>                ] 2580/6143, 68.7 task/s, elapsed: 38s, ETA:    52s
[>>>>>>>>>>>                ] 2581/6143, 68.6 task/s, elapsed: 38s, ETA:    52s
[>>>>>>>>>>>                ] 2582/6143, 68.6 task/s, elapsed: 38s, ETA:    52s
[>>>>>>>>>>>                ] 2583/6143, 68.7 task/s, elapsed: 38s, ETA:    52s
[>>>>>>>>>>>                ] 2584/6143, 68.7 task/s, elapsed: 38s, ETA:    52s
[>>>>>>>>>>>                ] 2585/6143, 68.6 task/s, elapsed: 38s, ETA:    52s
[>>>>>>>>>>>                ] 2586/6143, 68.6 task/s, elapsed: 38s, ETA:    52s
[>>>>>>>>>>>                ] 2587/6143, 68.7 task/s, elapsed: 38s, ETA:    52s
[>>>>>>>>>>>                ] 2588/6143, 68.7 task/s, elapsed: 38s, ETA:    52s
[>>>>>>>>>>>                ] 2589/6143, 68.6 task/s, elapsed: 38s, ETA:    52s
[>>>>>>>>>>>                ] 2590/6143, 68.6 task/s, elapsed: 38s, ETA:    52s
[>>>>>>>>>>>                ] 2591/6143, 68.7 task/s, elapsed: 38s, ETA:    52s
[>>>>>>>>>>>                ] 2592/6143, 68.7 task/s, elapsed: 38s, ETA:    52s
[>>>>>>>>>>>                ] 2593/6143, 68.6 task/s, elapsed: 38s, ETA:    52s
[>>>>>>>>>>>                ] 2594/6143, 68.7 task/s, elapsed: 38s, ETA:    52s
[>>>>>>>>>>>                ] 2595/6143, 68.7 task/s, elapsed: 38s, ETA:    52s
[>>>>>>>>>>>                ] 2596/6143, 68.7 task/s, elapsed: 38s, ETA:    52s
[>>>>>>>>>>>                ] 2597/6143, 68.6 task/s, elapsed: 38s, ETA:    52s
[>>>>>>>>>>>                ] 2598/6143, 68.7 task/s, elapsed: 38s, ETA:    52s
[>>>>>>>>>>>                ] 2599/6143, 68.7 task/s, elapsed: 38s, ETA:    52s
[>>>>>>>>>>>                ] 2600/6143, 68.7 task/s, elapsed: 38s, ETA:    52s
[>>>>>>>>>>>                ] 2601/6143, 68.6 task/s, elapsed: 38s, ETA:    52s
[>>>>>>>>>>>                ] 2602/6143, 68.7 task/s, elapsed: 38s, ETA:    52s
[>>>>>>>>>>>                ] 2603/6143, 68.7 task/s, elapsed: 38s, ETA:    52s
[>>>>>>>>>>>                ] 2604/6143, 68.7 task/s, elapsed: 38s, ETA:    51s
[>>>>>>>>>>>                ] 2605/6143, 68.7 task/s, elapsed: 38s, ETA:    52s
[>>>>>>>>>>>                ] 2606/6143, 68.7 task/s, elapsed: 38s, ETA:    52s
[>>>>>>>>>>>                ] 2607/6143, 68.7 task/s, elapsed: 38s, ETA:    51s
[>>>>>>>>>>>                ] 2608/6143, 68.7 task/s, elapsed: 38s, ETA:    51s
[>>>>>>>>>>>                ] 2609/6143, 68.7 task/s, elapsed: 38s, ETA:    51s
[>>>>>>>>>>>                ] 2610/6143, 68.7 task/s, elapsed: 38s, ETA:    51s
[>>>>>>>>>>>                ] 2611/6143, 68.7 task/s, elapsed: 38s, ETA:    51s
[>>>>>>>>>>>                ] 2612/6143, 68.7 task/s, elapsed: 38s, ETA:    51s
[>>>>>>>>>>>                ] 2613/6143, 68.7 task/s, elapsed: 38s, ETA:    51s
[>>>>>>>>>>>                ] 2614/6143, 68.7 task/s, elapsed: 38s, ETA:    51s
[>>>>>>>>>>>                ] 2615/6143, 68.7 task/s, elapsed: 38s, ETA:    51s
[>>>>>>>>>>>                ] 2616/6143, 68.7 task/s, elapsed: 38s, ETA:    51s
[>>>>>>>>>>>                ] 2617/6143, 68.7 task/s, elapsed: 38s, ETA:    51s
[>>>>>>>>>>>                ] 2618/6143, 68.7 task/s, elapsed: 38s, ETA:    51s
[>>>>>>>>>>>                ] 2619/6143, 68.7 task/s, elapsed: 38s, ETA:    51s
[>>>>>>>>>>>                ] 2620/6143, 68.8 task/s, elapsed: 38s, ETA:    51s
[>>>>>>>>>>>                ] 2621/6143, 68.7 task/s, elapsed: 38s, ETA:    51s
[>>>>>>>>>>>                ] 2622/6143, 68.7 task/s, elapsed: 38s, ETA:    51s
[>>>>>>>>>>>                ] 2623/6143, 68.7 task/s, elapsed: 38s, ETA:    51s
[>>>>>>>>>>>                ] 2624/6143, 68.8 task/s, elapsed: 38s, ETA:    51s
[>>>>>>>>>>>                ] 2625/6143, 68.7 task/s, elapsed: 38s, ETA:    51s
[>>>>>>>>>>>                ] 2626/6143, 68.7 task/s, elapsed: 38s, ETA:    51s
[>>>>>>>>>>>                ] 2627/6143, 68.7 task/s, elapsed: 38s, ETA:    51s
[>>>>>>>>>>>                ] 2628/6143, 68.8 task/s, elapsed: 38s, ETA:    51s
[>>>>>>>>>>>                ] 2629/6143, 68.7 task/s, elapsed: 38s, ETA:    51s
[>>>>>>>>>>>                ] 2630/6143, 68.7 task/s, elapsed: 38s, ETA:    51s
[>>>>>>>>>>>                ] 2631/6143, 68.7 task/s, elapsed: 38s, ETA:    51s
